Class,Height,Width,Density,Hardness,Color_Intensity
W,7.694532271176255,4.865293552250729,5.365407810135075,7.596875627854363,5.8214342163620465
V,6.04309932615144,2.2883373439946935,8.111716323086231,6.309795026625145,8.915807154618486
Z,6.634928707446015,2.2850269110610344,9.905889183811473,6.517571630839086,5.612489309829946
V,7.651247215297831,2.04843390093955,5.9505382489186385,7.703922891948242,8.174533295765814
V,6.682573854410293,5.82600559319792,8.962975581441917,6.889072840539865,5.619230133529087
Y,4.186425693114176,4.950033437836028,9.539493968898096,8.814947185953947,5.3526781879647825
Z,6.0932976207506595,3.4130056340082566,9.718507964101104,8.456220688452152,9.547147518429384
Z,6.230217708722852,3.186142325150621,9.800678022027236,8.95070161954099,5.950643831593529
Z,5.408588020860737,3.398812918983398,7.60729819360736,6.779012516851242,9.106250772798521
V,6.813999060311253,5.098614124724728,9.886539539957518,8.909170898393931,7.723154355535679
W,7.704651566460567,4.645482444281658,8.786551035672193,7.293701609374674,5.389282598043848
Z,7.665058308080494,2.7407822714698717,5.808357181184809,7.042556385941264,9.777240957190337
V,5.528777171318595,2.6964373413363374,7.38450053233985,6.15104858090806,6.234805834959463
Y,4.009571206283399,2.3935825988535893,8.59165587686002,6.158295773578808,9.298226726763033
W,7.931785395330506,4.641210878805353,6.236701579095417,8.076033767839963,5.844050028922821
Y,7.275041389006704,5.057490648886944,8.203075917744437,7.373786983302084,9.269714410709264
W,4.0609820654147,3.060185713300016,8.333002395233096,6.679564878108317,5.06614406452647
V,7.643788471778175,2.0837798441236512,5.81349871904283,7.841910918975698,7.558902282847404
X,7.414533629279577,2.3286866699057094,7.8254265622637815,6.758574354750333,8.847212897107784
W,5.834771257067325,5.871440139380121,8.858134554893038,7.732895263033267,9.673977587463916
Y,6.160739460852182,3.181779109909681,7.49447832267971,7.077626240948071,9.546010681032435
V,5.295512167415586,5.076892591352534,5.060515583880537,8.470656679835457,9.098124347738224
W,3.7464273746991408,4.498654275417055,5.045192345396461,8.462088482300338,9.44095674830652
X,5.008387587406554,3.5277585586115836,6.7851467198500615,7.4320511943672045,5.996098429185382
X,7.112840518691051,2.8227490487822204,9.63097034215891,7.052457328005047,6.420921478558643
Z,3.5208441035207128,2.4855456726376257,6.143383898018044,7.087679389677284,6.444842624605292
Z,5.000746272610149,4.460051872155466,8.171818444358436,8.417143577004653,6.885269655008495
Y,5.291759121159245,5.0985351225511515,6.110379353466603,6.984538448392836,6.966603351925944
W,5.918280213220653,4.575617014164523,6.608349948297743,6.627178121120538,7.722776623273377
W,7.639350273857422,4.121208532996633,9.24021044800742,6.254065025625921,5.799398816832207
Z,5.058556974646826,2.167804893726545,8.644307211349734,7.400079362653225,8.456233318929947
W,5.061289408533025,5.873955110377535,5.476996386566054,7.446396296759525,5.837832696522533
W,6.818755616493868,5.194856766618298,7.143510104932168,8.52272613120872,6.551542410522737
X,5.534980734004132,3.171288146803859,5.145848818226322,6.663716089338192,7.51672565303077
Z,4.510721703229919,5.919881317435403,7.404450733015045,7.142973821005199,8.982202807617387
V,5.53597782259712,4.407526358545288,8.312170058505341,8.425217216681073,8.697346166193636
Z,4.133856591709099,4.329690632828986,5.592513117990758,8.47087083224692,8.22767178205261
V,4.293741439278005,4.992292717718128,6.444424694545829,7.153833227936305,5.778866302900851
X,5.742654977327659,5.24707915236055,6.989183127510785,7.3773720698600425,7.735226728077889
Y,5.385164522770466,4.625914429326011,9.597655123280248,6.909857672547849,5.437232508999427
W,7.61680655480645,2.5123829854648,9.966275077114819,8.797664635257936,6.886815883983254
X,5.130772546024849,3.3530700239779936,5.22455649497808,6.355931297224741,7.067582651449795
W,6.112647576251195,5.712334561304199,8.805039617476961,8.801248269004411,5.199057197228769
Y,6.345189295637887,2.8984624473754077,6.858620332011716,8.05159935550603,6.369940497349859
Y,3.5589250546475015,3.4886680953500533,6.9622909311474,7.594716458060193,9.778247336332447
X,6.485918174075198,3.728307531776784,8.771324866735114,6.097977182353487,9.768163039148448
Y,4.301161850913881,3.7576199587778087,9.592132160727044,7.426788575466025,6.761635271262696
V,7.824816428612548,4.451758329978102,9.754642972512741,7.223244315008197,5.21550054474162
Y,4.168982274889008,5.772303350978831,7.885612930191604,6.483656435925368,5.895474696640908
W,5.365808556771607,2.96277084733002,6.785605796502514,7.969228810501971,6.961088967167701
W,3.8840735063538974,2.4860055052036723,8.937745429293896,8.913452722104857,9.73889848984615
W,7.985934133306763,2.7898819594397493,6.255006916311501,7.686566433193575,5.705995317685924
W,5.759877546490592,5.547699600837078,7.820370144167589,8.144259829331837,8.817579218341061
V,6.179232577940197,4.583243250620824,6.792892307624365,6.20535135769805,5.54341269687346
Z,3.8018441482479237,3.1436271569566405,8.283155368539381,7.253000987450984,9.906287886956385
X,6.874822116796301,5.2637877558744695,6.201994564467535,6.349075455493487,6.908082495545675
W,4.444575168930136,5.445479985453744,5.957964728674129,7.838387506609531,8.876172694495281
Y,7.541244302483212,5.386057354761112,9.591195433377186,8.815446474642464,6.712955414055659
W,4.423128382169033,5.675706134558218,5.509018414747684,7.985333197414915,8.138344385794044
Y,4.358094742986499,3.0089640806934463,7.529789538674658,6.230409144943264,5.960080423700184
Y,3.664473505316427,5.020167714985114,6.104263914815045,7.063998614955248,5.730105096484813
W,5.6243012529949965,3.84215798909656,5.1946498166283375,7.651990138322555,9.690320697840656
V,6.041785099681774,5.367994211560246,5.180094091457132,7.209623268399756,9.588236389522168
Y,3.795688877427586,4.913962708646453,5.876108860529136,8.500932031425517,9.437344701064411
Y,6.989874275127548,5.1057897859988985,9.33385177253,8.444013014129968,8.127167250832967
W,5.539799756366124,4.6246473507242865,6.4123937198851335,7.835493060309664,9.041341056081391
Y,5.85975621197411,2.7097150778788275,9.752295852876479,7.120373835398116,5.345184684556875
Y,5.483432361222027,4.180107675587753,7.908111464945968,6.766009121289732,6.673945209453396
W,5.303433773938967,5.938678958098032,7.183070948843831,6.317622954639388,6.568515623785781
W,6.018381490886981,5.749552265988475,7.900444173347273,7.064693050459662,8.178226609763065
X,4.198581106688207,2.1726949431880467,7.583491926131339,7.239517551623159,6.7797888673532025
V,4.31867658722872,2.6592592629177485,8.793881268786626,8.02746877531222,5.742533908218404
V,7.378035294560828,2.5269150938182476,6.412480329864261,7.97447947289272,7.982335377067718
Y,7.757519579601348,4.903919639941182,6.765251958001512,6.210324418923771,9.071919603345407
V,5.1798919232588885,5.27114131942778,9.470471512666254,7.185777946293474,6.910617472299866
Y,4.7183510291459925,2.8540454652426877,9.732282565752026,6.545336601652085,5.661343575492409
X,6.397997944575571,4.023410771807316,9.462791137432372,6.470438115950417,5.983440986564116
